Age,Annual_Income,Time_on_Site_Minutes,Previous_Purchases,Credit_Score,Account_Age_Months,Product_Interest_Score,Monthly_Visits,Cart_Abandon_Rate,Email_Engagement_Score,Will_Purchase
55,45813,56.8,9,681,26,1.9,4,0.36,47.3,1
50,36618,21.2,2,677,10,4.4,4,0.34,56.2,0
41,70798,2.6,2,660,47,0.7,3,0.24,80.9,1
32,37887,9.7,3,667,4,3.9,5,0.23,19.0,0
47,86520,19.0,4,774,55,7.4,5,0.06,87.2,1
59,63558,4.3,2,665,66,3.9,2,0.29,75.8,1
68,40241,15.4,1,844,67,3.3,6,0.37,72.3,0
34,93146,16.5,2,723,7,6.0,3,0.3,8.7,0
22,37885,2.7,1,653,55,8.7,4,0.34,2.2,0
46,64841,12.5,0,777,80,0.5,3,0.06,59.4,1
21,55985,22.2,3,749,31,3.9,6,0.42,86.3,0
27,76034,10.4,2,567,74,1.6,4,0.16,58.4,0
34,81230,1.0,6,617,19,7.0,1,0.22,21.3,0
27,50640,1.0,2,690,28,1.1,9,0.5,9.1,0
34,34931,6.6,2,573,81,6.6,7,0.32,70.0,0
37,59199,39.1,2,850,28,2.9,5,0.61,72.2,0
41,36445,3.9,6,765,19,2.0,4,0.21,17.3,0
22,90267,15.1,1,698,101,9.4,2,0.3,2.8,0
51,52730,3.8,4,672,87,0.2,4,0.32,40.8,0
23,42693,5.8,4,652,20,4.4,5,0.22,58.3,0
19,53693,28.3,2,542,13,0.2,4,0.1,70.6,0
30,23057,19.6,3,561,77,4.8,6,0.16,81.0,0
60,30567,1.5,0,850,43,5.0,3,0.07,61.1,0
60,74008,8.4,3,825,11,3.2,7,0.18,11.1,1
65,36862,1.0,4,653,48,1.3,5,0.18,68.3,0
28,29061,9.8,2,772,15,3.8,6,0.36,98.4,0
68,60733,16.3,4,740,17,6.7,7,0.66,90.6,1
64,73714,1.9,0,749,54,7.8,2,0.34,87.2,0
40,64379,5.1,2,585,50,5.3,6,0.11,30.2,0
33,69920,7.6,4,555,28,5.9,4,0.51,75.1,0
48,34864,37.8,4,794,83,2.0,6,0.31,85.1,0
28,21563,75.0,2,541,4,2.9,3,0.05,67.8,0
33,80026,1.0,3,688,22,1.6,6,0.84,25.1,0
25,43546,21.5,4,670,86,2.5,8,0.33,95.4,0
21,44983,7.0,4,663,119,2.2,3,0.35,45.1,0
57,76563,7.5,3,725,101,5.2,7,0.12,13.0,1
21,61124,21.1,3,645,39,5.6,15,0.31,11.0,0
42,59117,37.6,3,731,34,9.4,7,0.4,64.8,0
20,93300,45.2,2,711,97,2.0,6,0.37,43.8,1
49,37129,12.9,3,850,44,6.4,3,0.16,9.4,0
20,68556,6.6,4,589,42,8.2,2,0.26,74.0,0
44,51140,23.2,5,702,40,5.6,5,0.39,79.9,0
46,55371,4.3,5,734,97,2.6,6,0.27,72.5,1
49,80569,12.5,1,679,12,2.6,6,0.31,20.2,0
67,60156,6.7,5,593,2,0.4,4,0.06,69.0,0
68,60765,16.0,4,800,28,3.1,1,0.1,1.1,0
36,71450,4.1,2,726,74,7.4,6,0.27,30.5,0
38,42700,3.2,2,598,86,0.5,8,0.09,39.9,0
22,33215,37.6,1,735,81,2.2,2,0.46,83.5,1
35,29103,1.6,3,836,90,7.1,2,0.17,39.0,0
45,20000,10.6,5,697,67,7.8,2,0.2,1.1,0
59,91124,3.7,1,699,71,4.6,5,0.28,35.2,1
39,27935,1.0,2,825,108,7.0,7,0.21,49.9,0
38,45574,1.0,3,622,72,3.9,7,0.17,94.9,0
23,44463,2.9,3,838,84,1.6,9,0.47,94.1,0
18,56148,30.2,3,777,76,4.0,4,0.35,18.1,1
22,66314,5.0,3,626,99,5.8,7,0.57,18.5,0
58,67209,45.1,5,646,81,9.5,5,0.75,16.3,0
29,38338,13.1,4,658,92,0.7,7,0.32,78.9,0
43,46657,8.6,3,553,105,5.1,7,0.42,0.6,0
63,55651,13.0,5,720,10,3.3,3,0.24,12.7,0
51,45026,10.9,4,629,86,5.1,5,0.38,53.8,1
66,82146,21.3,1,723,102,0.2,5,0.44,24.8,1
31,59819,5.0,3,596,57,3.1,5,0.15,9.2,0
43,64697,6.5,3,773,97,8.2,5,0.15,36.0,1
62,63257,33.7,1,759,86,5.5,8,0.08,27.4,0
44,73469,43.9,5,643,108,4.5,2,0.3,51.1,1
26,53620,33.5,3,728,37,2.9,6,0.18,97.9,0
43,24063,8.2,2,706,77,3.0,6,0.42,12.4,0
64,57993,22.7,3,818,91,3.8,6,0.68,37.3,0
39,36972,9.7,3,617,64,8.4,1,0.27,93.2,0
64,39427,10.3,3,687,79,9.7,10,0.06,87.7,1
47,61727,3.4,1,648,86,4.4,5,0.45,39.4,0
60,74765,13.4,5,703,94,3.9,3,0.24,69.9,0
65,50425,3.1,1,742,107,8.5,0,0.2,8.8,0
34,56176,6.0,4,647,40,4.3,7,0.18,71.3,1
43,84044,29.0,2,670,101,5.5,4,0.07,97.3,0
53,54815,3.5,3,777,98,2.3,6,0.45,53.7,1
18,102033,1.1,4,808,108,7.4,4,0.56,49.8,1
25,61310,1.1,3,739,60,5.3,2,0.34,18.7,0
66,20000,42.4,8,688,98,8.1,4,0.36,63.4,1
52,65066,10.6,2,681,48,7.8,9,0.07,59.0,1
69,57623,7.9,2,743,117,2.2,4,0.1,65.2,0
32,75795,25.0,1,718,99,7.2,5,0.38,2.6,0
64,63463,27.1,1,568,106,8.0,8,0.1,54.9,0
39,47230,6.1,5,745,19,3.5,2,0.43,59.5,0
31,25514,17.7,2,631,72,1.7,2,0.51,20.8,0
43,45819,22.1,0,586,103,0.0,5,0.49,20.8,0
45,32989,15.9,2,566,33,4.5,4,0.23,27.6,0
40,38389,2.5,5,682,44,3.5,8,0.47,71.2,0
31,61771,31.3,4,618,92,5.5,6,0.52,60.6,0
41,83398,11.6,4,513,37,1.9,9,0.23,84.6,0
19,57893,5.0,4,671,112,8.6,7,0.1,29.6,1
62,26082,8.3,4,660,89,2.6,2,0.47,91.2,0
43,58892,1.0,1,688,36,2.3,8,0.19,74.4,0
31,73932,2.1,3,649,81,4.8,3,0.23,39.5,0
68,37804,21.8,1,846,88,5.0,5,0.44,9.5,1
24,47319,1.0,4,741,21,2.2,4,0.49,25.7,1
20,50293,8.1,4,660,2,2.7,5,0.16,95.7,0
64,34302,11.1,3,694,31,1.7,4,0.45,31.0,0
40,62965,1.0,3,813,108,7.2,8,0.4,33.0,0
63,47581,54.2,3,776,97,7.7,0,0.28,19.0,0
60,58390,3.8,4,588,30,4.6,7,0.2,80.7,1
64,32250,5.4,2,622,76,7.1,4,0.24,27.6,0
62,41250,5.4,3,637,44,7.4,5,0.35,33.0,0
35,64447,3.9,4,664,12,1.4,2,0.18,41.4,0
55,42543,1.0,5,652,51,9.7,3,0.43,43.4,0
